Timestamp,Raindrops on roses,Whiskers on kittens,Bright copper kettles,Warm woollen mittens,Brown paper packages tied up with string,How old are you?,How many times have you seen The Sound of Music?,Score
2019-11-02T20:57:53Z,5,3,4,2,4,42,17,5
2019-11-03T08:51:13Z,6,6,4,4,4,32,2,4
2019-11-03T08:58:46Z,4,7,6,3,1,31,3,2
2019-11-03T09:02:44Z,5,7,3,1,3,25,1,3
2019-11-03T09:11:26Z,7,7,5,6,7,28,10,4
2019-11-03T10:06:54Z,5,4,3,7,5,34,4,5
2019-11-03T10:23:56Z,6,6,5,7,7,39,25,5
2019-11-03T11:47:23Z,5,3,4,6,1,43,4,3
2019-11-03T12:18:42Z,5,7,4,5,6,50,0,1
2019-11-03T13:00:10Z,3,5,2,6,2,8,1,0
2019-11-03T13:03:27Z,1,7,4,7,1,5,0,0
2019-11-03T13:07:57Z,7,3,5,6,7,24,50,3
2019-11-03T13:15:32Z,5,7,5,3,5,20,2,5
2019-11-03T13:32:25Z,6,4,3,6,7,21,0,1
2019-11-03T13:47:56Z,5,7,2,2,6,44,50,5
2019-11-03T13:48:21Z,6,6,6,6,4,23,0,1
2019-11-03T13:49:27Z,5,7,3,2,5,40,3,3
2019-11-03T13:50:15Z,7,7,3,5,5,8,4,3
2019-11-03T13:50:22Z,6,7,4,7,4,41,3,3
2019-11-03T13:50:34Z,7,7,3,5,5,8,4,3
2019-11-03T13:53:51Z,4,5,3,5,6,41,3,2
2019-11-03T13:54:19Z,5,7,4,6,4,25,0,1
2019-11-03T13:57:59Z,7,7,7,7,7,41,30,5
2019-11-03T13:58:07Z,5,7,7,7,7,NA,1,3
2019-11-03T14:03:02Z,6,7,2,5,2,29,2,4
2019-11-03T14:04:09Z,3,7,1,7,7,49,1,1
2019-11-03T14:05:57Z,5,7,2,6,6,40,0,2
2019-11-03T14:17:59Z,5,1,5,7,5,38,0,2
2019-11-03T14:19:03Z,5,7,4,7,7,45,12,4
2019-11-03T14:27:36Z,2,4,3,5,6,40,20,2
2019-11-03T14:37:50Z,7,5,6,1,7,38,3,2
2019-11-03T14:40:30Z,6,3,3,5,7,24,10,5
2019-11-03T14:41:13Z,5,1,4,7,7,65,4,2
2019-11-03T14:41:58Z,5,5,6,5,7,20,0,1
2019-11-03T14:42:43Z,6,6,6,6,4,35,2,2
2019-11-03T14:50:39Z,5,3,1,3,1,41,150,4
2019-11-03T14:54:53Z,3,6,3,6,7,37,20,3
2019-11-03T14:59:11Z,3,6,3,6,7,37,20,3
2019-11-03T14:59:34Z,7,1,5,5,7,66,5,2
2019-11-03T15:01:14Z,5,6,3,1,6,40,27,5
2019-11-03T15:01:42Z,7,1,3,6,7,64,0,5
2019-11-03T15:09:53Z,3,1,6,6,7,41,10,4
2019-11-03T15:11:14Z,1,1,4,7,1,67,1,2
2019-11-03T15:11:51Z,6,7,2,5,1,40,3,4
2019-11-03T15:16:58Z,5,6,4,7,7,43,43,3
2019-11-03T15:22:24Z,6,5,3,4,2,43,8,3
2019-11-03T15:37:20Z,2,7,1,5,1,44,4,2
2019-11-03T15:43:08Z,5,6,1,7,7,40,20,5
2019-11-03T15:44:07Z,6,4,4,7,6,62,10,3
2019-11-03T16:25:48Z,5,7,5,6,7,36,5,2
2019-11-03T16:34:18Z,2,6,5,2,5,22,4,2
2019-11-03T16:45:55Z,6,2,5,4,4,40,8,4
2019-11-03T17:32:54Z,7,7,4,7,7,40,3,2
2019-11-03T17:44:34Z,3,7,1,6,7,5.75,0,3
2019-11-03T18:10:07Z,7,5,5,6,7,42,8,3
2019-11-03T18:39:54Z,4,5,4,5,6,51,12,3
2019-11-03T18:55:05Z,3,2,1,5,7,38,12,3
2019-11-03T18:55:22Z,3,2,1,5,7,38,12,3
2019-11-03T19:03:14Z,6,7,5,7,6,40,20,3
2019-11-03T19:21:36Z,2,5,2,4,4,50,1,1
2019-11-03T19:22:30Z,4,6,4,7,5,41,5,4
2019-11-03T20:05:42Z,5,6,3,5,2,54,2,3
2019-11-03T20:11:58Z,7,7,6,4,3,46,10,4
2019-11-03T20:54:37Z,5,7,6,6,6,44,2,2
2019-11-03T21:28:44Z,7,3,5,6,7,48,10,4
2019-11-03T21:41:24Z,1,3,4,7,5,41,2,3
2019-11-03T21:58:29Z,7,4,1,5,7,41,50,5
2019-11-03T22:04:26Z,5,7,5,2,5,25,1,3
2019-11-03T22:14:10Z,6,5,4,7,5,8,2,4
2019-11-03T22:15:55Z,7,6,4,6,7,41,10,5
2019-11-03T22:56:00Z,5,2,3,7,NA,50,10,3
2019-11-03T22:58:08Z,4,5,3,5,5,44,2,1
2019-11-03T22:58:54Z,4,5,3,5,5,44,2,1
2019-11-04T00:00:33Z,5,7,4,1,6,41,3,4
2019-11-04T01:08:37Z,4,7,4,7,5,46,3,3
2019-11-04T01:09:11Z,4,7,4,7,5,46,3,3
2019-11-04T01:40:28Z,3,5,1,5,5,40,3,3
2019-11-04T02:30:26Z,7,4,6,1,7,42,1,3
2019-11-04T02:48:13Z,3,5,3,4,7,37,1,5
2019-11-04T02:54:23Z,5,5,7,2,5,40,4,1
2019-11-04T04:11:18Z,4,4,6,5,7,41,4,4
2019-11-04T05:07:48Z,6,6,6,4,5,30,1,2
2019-11-04T05:11:32Z,3,5,7,7,6,40,8,2
2019-11-04T05:12:07Z,6,5,6,7,4,54,2,1
2019-11-04T05:56:40Z,5,2,4,7,5,40,3,2
2019-11-04T06:31:06Z,6,3,7,7,4,40,4,4
2019-11-04T06:57:03Z,5,7,NA,5,6,46,5,3
2019-11-04T07:31:50Z,4,2,5,7,5,44,10,3
2019-11-04T07:58:48Z,6,2,6,7,7,37,12,3
2019-11-04T08:03:38Z,5,2,4,5,6,55,6,3
2019-11-04T08:48:40Z,6,5,2,7,3,38,10,5
2019-11-04T08:56:33Z,7,1,6,4,7,44,4,3
2019-11-04T09:14:08Z,7,5,3,2,2,29,0,2
2019-11-04T09:19:32Z,5,5,1,6,7,36,7,5
